epoch,step,train/loss_epoch,train/loss_step,val/error_T,val/loss,val/loss_best
13849,13849,,14.043983459472656,,,
13849,13849,14.043983459472656,,,,
13850,13850,14.018942832946777,,,,
13851,13851,13.948468208312988,,,,
13852,13852,13.879878044128418,,,,
13853,13853,13.770172119140625,,,,
13854,13854,13.698997497558594,,,,
13855,13855,13.666224479675293,,,,
13856,13856,13.611064910888672,,,,
13857,13857,13.554346084594727,,,,
13858,13858,13.554364204406738,,,,
13859,13859,,13.503521919250488,,,
13859,13859,13.503521919250488,,,,
13860,13860,13.464109420776367,,,,
13861,13861,13.396183967590332,,,,
13862,13862,13.34992504119873,,,,
13863,13863,13.288509368896484,,,,
13864,13864,13.261265754699707,,,,
13865,13865,13.276163101196289,,,,
13866,13866,13.198720932006836,,,,
13867,13867,13.134376525878906,,,,
13868,13868,13.110873222351074,,,,
13869,13869,,13.031829833984375,,,
13869,13869,13.031829833984375,,,,
13870,13870,13.018884658813477,,,,
13871,13871,12.912555694580078,,,,
13872,13872,12.87997817993164,,,,
13873,13873,12.86139965057373,,,,
13874,13874,12.822733879089355,,,,
13875,13875,12.802404403686523,,,,
13876,13876,12.670393943786621,,,,
13877,13877,12.638161659240723,,,,
13878,13878,12.709148406982422,,,,
13879,13879,,12.667800903320312,,,
13879,13879,12.667800903320312,,,,
13880,13880,12.64413070678711,,,,
13881,13881,12.598884582519531,,,,
13882,13882,12.542296409606934,,,,
13883,13883,12.572367668151855,,,,
13884,13884,12.545105934143066,,,,
13885,13885,12.510723114013672,,,,
13886,13886,12.427206039428711,,,,
13887,13887,12.409464836120605,,,,
13888,13888,12.351634979248047,,,,
13889,13889,,12.311238288879395,,,
13889,13889,12.311238288879395,,,,
13890,13890,12.322359085083008,,,,
13891,13891,12.301316261291504,,,,
13892,13892,12.285079956054688,,,,
13893,13893,12.21894645690918,,,,
13894,13894,12.21760082244873,,,,
13895,13895,12.09579849243164,,,,
13896,13896,12.08392333984375,,,,
13897,13897,12.101907730102539,,,,
13898,13898,12.051344871520996,,,,
13899,13899,,12.052308082580566,,,
13899,13899,12.052308082580566,,,,
13900,13900,12.033975601196289,,,,
13901,13901,12.006744384765625,,,,
13902,13902,11.929145812988281,,,,
13903,13903,11.954155921936035,,,,
13904,13904,11.892108917236328,,,,
13905,13905,11.924341201782227,,,,
13906,13906,11.927616119384766,,,,
13907,13907,11.897477149963379,,,,
13908,13908,11.94908332824707,,,,
13909,13909,,11.95241928100586,,,
13909,13909,11.95241928100586,,,,
13910,13910,11.940173149108887,,,,
13911,13911,11.820987701416016,,,,
13912,13912,11.784651756286621,,,,
13913,13913,11.787152290344238,,,,
13914,13914,11.762648582458496,,,,
13915,13915,11.745235443115234,,,,
13916,13916,11.737271308898926,,,,
13917,13917,11.694612503051758,,,,
13918,13918,11.617493629455566,,,,
13919,13919,,11.607352256774902,,,
13919,13919,11.607352256774902,,,,
13920,13920,11.590343475341797,,,,
13921,13921,11.5570650100708,,,,
13922,13922,11.489580154418945,,,,
13923,13923,11.452666282653809,,,,
13924,13924,11.468195915222168,,,,
13925,13925,11.502490043640137,,,,
13926,13926,11.478644371032715,,,,
13927,13927,11.409605979919434,,,,
13928,13928,11.39627456665039,,,,
13929,13929,,11.36157512664795,,,
13929,13929,11.36157512664795,,,,
13930,13930,11.33566951751709,,,,
13931,13931,11.292426109313965,,,,
13932,13932,11.345244407653809,,,,
13933,13933,11.2561616897583,,,,
13934,13934,11.281587600708008,,,,
13935,13935,11.206071853637695,,,,
13936,13936,11.198185920715332,,,,
13937,13937,11.160727500915527,,,,
13938,13938,11.076732635498047,,,,
13939,13939,,11.089704513549805,,,
13939,13939,11.089704513549805,,,,
13940,13940,11.063274383544922,,,,
13941,13941,11.000703811645508,,,,
13942,13942,11.046619415283203,,,,
13943,13943,11.017736434936523,,,,
13944,13944,11.01067066192627,,,,
13945,13945,10.952109336853027,,,,
13946,13946,10.861979484558105,,,,
13947,13947,10.85735034942627,,,,
13948,13948,10.869450569152832,,,,
13949,13949,,10.787813186645508,,,
13949,13949,10.787813186645508,,,,
13950,13950,10.713287353515625,,,,
13951,13951,10.659008979797363,,,,
13952,13952,10.652406692504883,,,,
13953,13953,10.613908767700195,,,,
13954,13954,10.593978881835938,,,,
13955,13955,10.455794334411621,,,,
13956,13956,10.37048053741455,,,,
13957,13957,10.28485107421875,,,,
13958,13958,10.200908660888672,,,,
13959,13959,,10.193614959716797,,,
13959,13959,10.193614959716797,,,,
13960,13960,10.155678749084473,,,,
13961,13961,10.105595588684082,,,,
13962,13962,10.083250045776367,,,,
13963,13963,9.940343856811523,,,,
13964,13964,9.912318229675293,,,,
13965,13965,9.812788009643555,,,,
13966,13966,9.68698787689209,,,,
13967,13967,9.628521919250488,,,,
13968,13968,9.510856628417969,,,,
13969,13969,,9.475496292114258,,,
13969,13969,9.475496292114258,,,,
13970,13970,9.386795997619629,,,,
13971,13971,9.2596435546875,,,,
13972,13972,9.245564460754395,,,,
13973,13973,9.129338264465332,,,,
13974,13974,8.985978126525879,,,,
13975,13975,8.900742530822754,,,,
13976,13976,8.917104721069336,,,,
13977,13977,8.865571022033691,,,,
13978,13978,8.817549705505371,,,,
13979,13979,,8.689628601074219,,,
13979,13979,8.689628601074219,,,,
13980,13980,8.637504577636719,,,,
13981,13981,8.626696586608887,,,,
13982,13982,8.43669605255127,,,,
13983,13983,8.377135276794434,,,,
13984,13984,8.399209022521973,,,,
13985,13985,8.261358261108398,,,,
13986,13986,8.079071998596191,,,,
13987,13987,8.051264762878418,,,,
13988,13988,7.942355632781982,,,,
13989,13989,,7.847511291503906,,,
13989,13989,7.847511291503906,,,,
13990,13990,7.830357074737549,,,,
13991,13991,7.8100666999816895,,,,
13992,13992,7.716637134552002,,,,
13993,13993,7.6939921379089355,,,,
13994,13994,7.578585147857666,,,,
13995,13995,7.518057346343994,,,,
13996,13996,7.514523983001709,,,,
13997,13997,7.390468597412109,,,,
13998,13998,7.315333366394043,,,,
13999,13999,,7.271378040313721,,,
13999,13999,,,0.2519252300262451,388.18133544921875,325.62371826171875
13999,13999,7.271378040313721,,,,
14000,14000,7.232170581817627,,,,
14001,14001,7.263911724090576,,,,
14002,14002,7.243730068206787,,,,
14003,14003,7.207981109619141,,,,
14004,14004,7.171722412109375,,,,
14005,14005,7.138699054718018,,,,
14006,14006,7.100985050201416,,,,
14007,14007,7.045401096343994,,,,
14008,14008,7.016733169555664,,,,
14009,14009,,7.0252838134765625,,,
14009,14009,7.0252838134765625,,,,
14010,14010,7.02418851852417,,,,
14011,14011,6.993373870849609,,,,
14012,14012,6.955323696136475,,,,
14013,14013,6.938121795654297,,,,
14014,14014,6.899418830871582,,,,
14015,14015,6.849708080291748,,,,
14016,14016,6.835622787475586,,,,
14017,14017,6.843287944793701,,,,
14018,14018,6.833832740783691,,,,
14019,14019,,6.8098978996276855,,,
14019,14019,6.8098978996276855,,,,
14020,14020,6.806483745574951,,,,
14021,14021,6.7640299797058105,,,,
14022,14022,6.737222671508789,,,,
14023,14023,6.73943567276001,,,,
14024,14024,6.717764377593994,,,,
14025,14025,6.694295406341553,,,,
14026,14026,6.692563056945801,,,,
14027,14027,6.652830600738525,,,,
14028,14028,6.645915508270264,,,,
14029,14029,,6.639125823974609,,,
14029,14029,6.639125823974609,,,,
14030,14030,6.605443000793457,,,,
14031,14031,6.5889058113098145,,,,
14032,14032,6.601133823394775,,,,
14033,14033,6.590996265411377,,,,
14034,14034,6.58404016494751,,,,
14035,14035,6.6033220291137695,,,,
14036,14036,6.596930027008057,,,,
14037,14037,6.58724308013916,,,,
14038,14038,6.577003479003906,,,,
14039,14039,,6.550282001495361,,,
14039,14039,6.550282001495361,,,,
14040,14040,6.536187171936035,,,,
14041,14041,6.539231300354004,,,,
14042,14042,6.511943340301514,,,,
14043,14043,6.553256988525391,,,,
14044,14044,6.494305610656738,,,,
14045,14045,6.553551197052002,,,,
14046,14046,6.496264934539795,,,,
14047,14047,6.540566444396973,,,,
14048,14048,6.487959861755371,,,,
14049,14049,,6.523664951324463,,,
14049,14049,6.523664951324463,,,,
14050,14050,6.4701247215271,,,,
14051,14051,6.477870941162109,,,,
14052,14052,6.451183319091797,,,,
14053,14053,6.438122272491455,,,,
14054,14054,6.472731113433838,,,,
14055,14055,6.46087646484375,,,,
14056,14056,6.487778186798096,,,,
14057,14057,6.45776891708374,,,,
14058,14058,6.498971939086914,,,,
14059,14059,,6.452455520629883,,,
14059,14059,6.452455520629883,,,,
14060,14060,6.428587436676025,,,,
14061,14061,6.419495105743408,,,,
14062,14062,6.416988849639893,,,,
14063,14063,6.394630432128906,,,,
14064,14064,6.405716419219971,,,,
14065,14065,6.467839241027832,,,,
14066,14066,6.528912544250488,,,,
14067,14067,6.56874942779541,,,,
14068,14068,6.852160453796387,,,,
14069,14069,,6.63490104675293,,,
14069,14069,6.63490104675293,,,,
14070,14070,6.623461723327637,,,,
14071,14071,6.433511257171631,,,,
14072,14072,6.373877048492432,,,,
14073,14073,6.432005882263184,,,,
14074,14074,6.541637897491455,,,,
14075,14075,6.802006244659424,,,,
14076,14076,6.635575294494629,,,,
14077,14077,6.921588897705078,,,,
14078,14078,6.569312572479248,,,,
14079,14079,,6.42943811416626,,,
14079,14079,6.42943811416626,,,,
14080,14080,6.346340179443359,,,,
14081,14081,6.388658046722412,,,,
14082,14082,6.598696231842041,,,,
14083,14083,6.631270885467529,,,,
14084,14084,7.000425815582275,,,,
14085,14085,6.652962684631348,,,,
14086,14086,6.758696556091309,,,,
14087,14087,6.370494842529297,,,,
14088,14088,6.335262298583984,,,,
14089,14089,,6.577958583831787,,,
14089,14089,6.577958583831787,,,,
14090,14090,6.586138725280762,,,,
14091,14091,6.825942039489746,,,,
14092,14092,6.517813682556152,,,,
14093,14093,6.542004585266113,,,,
14094,14094,6.373840808868408,,,,
14095,14095,6.308747291564941,,,,
14096,14096,6.263871192932129,,,,
14097,14097,6.263929843902588,,,,
14098,14098,6.267046928405762,,,,
14099,14099,,6.361689567565918,,,
14099,14099,6.361689567565918,,,,
14100,14100,6.599155902862549,,,,
14101,14101,6.8675456047058105,,,,
14102,14102,8.804097175598145,,,,
14103,14103,6.593534469604492,,,,
14104,14104,6.800386905670166,,,,
14105,14105,8.18225383758545,,,,
14106,14106,6.339285373687744,,,,
14107,14107,9.211572647094727,,,,
14108,14108,28.88180923461914,,,,
14109,14109,,7.016329288482666,,,
14109,14109,7.016329288482666,,,,
14110,14110,93.4464340209961,,,,
14111,14111,247.04689025878906,,,,
14112,14112,410.9228820800781,,,,
14113,14113,501.0013427734375,,,,
14114,14114,535.41796875,,,,
14115,14115,527.0675048828125,,,,
14116,14116,487.8122863769531,,,,
14117,14117,428.48486328125,,,,
14118,14118,358.18011474609375,,,,
14119,14119,,284.7845764160156,,,
14119,14119,284.7845764160156,,,,
14120,14120,214.71826171875,,,,
14121,14121,152.77369689941406,,,,
14122,14122,103.10525512695312,,,,
14123,14123,70.51742553710938,,,,
14124,14124,56.259212493896484,,,,
14125,14125,58.28202438354492,,,,
14126,14126,72.2303237915039,,,,
14127,14127,90.55101776123047,,,,
14128,14128,104.2947006225586,,,,
14129,14129,,113.94277954101562,,,
14129,14129,113.94277954101562,,,,
14130,14130,120.47197723388672,,,,
14131,14131,123.31780242919922,,,,
14132,14132,122.88607025146484,,,,
14133,14133,119.45365142822266,,,,
14134,14134,114.07539367675781,,,,
14135,14135,107.6790771484375,,,,
14136,14136,98.73532104492188,,,,
14137,14137,88.18038940429688,,,,
14138,14138,77.6344223022461,,,,
14139,14139,,67.90099334716797,,,
14139,14139,67.90099334716797,,,,
14140,14140,59.720458984375,,,,
14141,14141,54.62484359741211,,,,
14142,14142,52.04800033569336,,,,
14143,14143,51.41197204589844,,,,
14144,14144,51.97167205810547,,,,
14145,14145,53.375667572021484,,,,
14146,14146,55.05684280395508,,,,
14147,14147,56.504600524902344,,,,
14148,14148,57.48634719848633,,,,
14149,14149,,57.74928283691406,,,
14149,14149,57.74928283691406,,,,
14150,14150,57.27519989013672,,,,
14151,14151,56.17137145996094,,,,
14152,14152,54.454368591308594,,,,
14153,14153,52.34969711303711,,,,
14154,14154,50.095855712890625,,,,
14155,14155,47.96377944946289,,,,
14156,14156,46.01111602783203,,,,
14157,14157,44.60996627807617,,,,
14158,14158,43.63780975341797,,,,
14159,14159,,42.659358978271484,,,
14159,14159,42.659358978271484,,,,
14160,14160,41.88288116455078,,,,
14161,14161,41.517757415771484,,,,
14162,14162,41.47216796875,,,,
14163,14163,41.201515197753906,,,,
14164,14164,40.41136932373047,,,,
14165,14165,39.477237701416016,,,,
14166,14166,38.937007904052734,,,,
14167,14167,38.73676681518555,,,,
14168,14168,38.50041961669922,,,,
14169,14169,,38.03212356567383,,,
14169,14169,38.03212356567383,,,,
14170,14170,37.43938446044922,,,,
14171,14171,36.80891418457031,,,,
14172,14172,36.369781494140625,,,,
14173,14173,36.12541580200195,,,,
14174,14174,35.972145080566406,,,,
14175,14175,35.78059387207031,,,,
14176,14176,35.41051483154297,,,,
14177,14177,35.117183685302734,,,,
14178,14178,34.84915542602539,,,,
14179,14179,,34.67856979370117,,,
14179,14179,34.67856979370117,,,,
14180,14180,34.44977569580078,,,,
14181,14181,34.244258880615234,,,,
14182,14182,34.05475616455078,,,,
14183,14183,33.85496139526367,,,,
14184,14184,33.5878791809082,,,,
14185,14185,33.27635955810547,,,,
14186,14186,32.99468231201172,,,,
14187,14187,32.78316116333008,,,,
14188,14188,32.61806869506836,,,,
14189,14189,,32.402862548828125,,,
14189,14189,32.402862548828125,,,,
14190,14190,32.15496826171875,,,,
14191,14191,31.951583862304688,,,,
14192,14192,31.769514083862305,,,,
14193,14193,31.5645809173584,,,,
14194,14194,31.357284545898438,,,,
14195,14195,31.20176124572754,,,,
14196,14196,31.063905715942383,,,,
14197,14197,30.940324783325195,,,,
14198,14198,30.806949615478516,,,,
14199,14199,,30.686847686767578,,,
14199,14199,30.686847686767578,,,,
14200,14200,30.547298431396484,,,,
14201,14201,30.41236686706543,,,,
14202,14202,30.279186248779297,,,,
14203,14203,30.155935287475586,,,,
14204,14204,29.981542587280273,,,,
14205,14205,29.87950325012207,,,,
14206,14206,29.7706356048584,,,,
14207,14207,29.666484832763672,,,,
14208,14208,29.533170700073242,,,,
14209,14209,,29.38277244567871,,,
14209,14209,29.38277244567871,,,,
14210,14210,29.267982482910156,,,,
14211,14211,29.159116744995117,,,,
14212,14212,29.03386878967285,,,,
14213,14213,28.936046600341797,,,,
14214,14214,28.780733108520508,,,,
14215,14215,28.63515853881836,,,,
14216,14216,28.518596649169922,,,,
14217,14217,28.408748626708984,,,,
14218,14218,28.269447326660156,,,,
14219,14219,,28.129953384399414,,,
14219,14219,28.129953384399414,,,,
14220,14220,28.02027130126953,,,,
14221,14221,27.877391815185547,,,,
14222,14222,27.769506454467773,,,,
14223,14223,27.654842376708984,,,,
14224,14224,27.503143310546875,,,,
14225,14225,27.379362106323242,,,,
14226,14226,27.22987174987793,,,,
14227,14227,27.102279663085938,,,,
14228,14228,26.981050491333008,,,,
14229,14229,,26.829622268676758,,,
14229,14229,26.829622268676758,,,,
14230,14230,26.6929931640625,,,,
14231,14231,26.572444915771484,,,,
14232,14232,26.455474853515625,,,,
14233,14233,26.315649032592773,,,,
14234,14234,26.17726707458496,,,,
14235,14235,26.030895233154297,,,,
14236,14236,25.883012771606445,,,,
14237,14237,25.724119186401367,,,,
14238,14238,25.592206954956055,,,,
14239,14239,,25.490604400634766,,,
14239,14239,25.490604400634766,,,,
14240,14240,25.348087310791016,,,,
14241,14241,25.2186336517334,,,,
14242,14242,25.07139778137207,,,,
14243,14243,24.93210792541504,,,,
14244,14244,24.81666374206543,,,,
14245,14245,24.671566009521484,,,,
14246,14246,24.546751022338867,,,,
14247,14247,24.44477081298828,,,,
14248,14248,24.31011390686035,,,,
14249,14249,,24.191789627075195,,,
14249,14249,24.191789627075195,,,,
14250,14250,24.06957244873047,,,,
14251,14251,23.931720733642578,,,,
14252,14252,23.77131462097168,,,,
14253,14253,23.60983657836914,,,,
14254,14254,23.470144271850586,,,,
14255,14255,23.382137298583984,,,,
14256,14256,23.243499755859375,,,,
14257,14257,23.144954681396484,,,,
14258,14258,23.02472496032715,,,,
14259,14259,,22.865371704101562,,,
14259,14259,22.865371704101562,,,,
14260,14260,22.796051025390625,,,,
14261,14261,22.65827751159668,,,,
14262,14262,22.531553268432617,,,,
14263,14263,22.395610809326172,,,,
14264,14264,22.29502296447754,,,,
14265,14265,22.215335845947266,,,,
14266,14266,22.068620681762695,,,,
14267,14267,21.921146392822266,,,,
14268,14268,21.859256744384766,,,,
14269,14269,,21.708189010620117,,,
14269,14269,21.708189010620117,,,,
14270,14270,21.588987350463867,,,,
14271,14271,21.497352600097656,,,,
14272,14272,21.397790908813477,,,,
14273,14273,21.32985496520996,,,,
14274,14274,21.16339111328125,,,,
14275,14275,21.055173873901367,,,,
14276,14276,20.960329055786133,,,,
14277,14277,20.7999324798584,,,,
14278,14278,20.682493209838867,,,,
14279,14279,,20.560544967651367,,,
14279,14279,20.560544967651367,,,,
14280,14280,20.459169387817383,,,,
14281,14281,20.36463737487793,,,,
14282,14282,20.239309310913086,,,,
14283,14283,20.097963333129883,,,,
14284,14284,20.002071380615234,,,,
14285,14285,19.876266479492188,,,,
14286,14286,19.782209396362305,,,,
14287,14287,19.699731826782227,,,,
14288,14288,19.572376251220703,,,,
14289,14289,,19.447465896606445,,,
14289,14289,19.447465896606445,,,,
14290,14290,19.396635055541992,,,,
14291,14291,19.29924201965332,,,,
14292,14292,19.151451110839844,,,,
14293,14293,19.08642578125,,,,
14294,14294,18.990550994873047,,,,
14295,14295,18.919858932495117,,,,
14296,14296,18.826797485351562,,,,
14297,14297,18.81850814819336,,,,
14298,14298,18.72992706298828,,,,
14299,14299,,18.662595748901367,,,
14299,14299,18.662595748901367,,,,
14300,14300,18.571533203125,,,,
14301,14301,18.467432022094727,,,,
14302,14302,18.381521224975586,,,,
14303,14303,18.349166870117188,,,,
14304,14304,18.2752742767334,,,,
14305,14305,18.186054229736328,,,,
14306,14306,18.1323299407959,,,,
14307,14307,18.071969985961914,,,,
14308,14308,17.990100860595703,,,,
14309,14309,,17.907575607299805,,,
14309,14309,17.907575607299805,,,,
14310,14310,17.838062286376953,,,,
14311,14311,17.81849479675293,,,,
14312,14312,17.804141998291016,,,,
14313,14313,17.73044776916504,,,,
14314,14314,17.64438819885254,,,,
14315,14315,17.587900161743164,,,,
14316,14316,17.54021453857422,,,,
14317,14317,17.478683471679688,,,,
14318,14318,17.41716957092285,,,,
14319,14319,,17.329036712646484,,,
14319,14319,17.329036712646484,,,,
14320,14320,17.24942970275879,,,,
14321,14321,17.143661499023438,,,,
14322,14322,17.160568237304688,,,,
14323,14323,17.02342414855957,,,,
14324,14324,16.982439041137695,,,,
14325,14325,16.9445858001709,,,,
14326,14326,16.900203704833984,,,,
14327,14327,16.84333610534668,,,,
14328,14328,16.75355339050293,,,,
14329,14329,,16.715078353881836,,,
14329,14329,16.715078353881836,,,,
14330,14330,16.648637771606445,,,,
14331,14331,16.55274772644043,,,,
14332,14332,16.557580947875977,,,,
14333,14333,16.505273818969727,,,,
14334,14334,16.40876007080078,,,,
14335,14335,16.346389770507812,,,,
14336,14336,16.27647590637207,,,,
14337,14337,16.199920654296875,,,,
14338,14338,16.1861629486084,,,,
14339,14339,,16.125011444091797,,,
14339,14339,16.125011444091797,,,,
14340,14340,16.023887634277344,,,,
14341,14341,15.923569679260254,,,,
14342,14342,15.876676559448242,,,,
14343,14343,15.864087104797363,,,,
14344,14344,15.84080696105957,,,,
14345,14345,15.768632888793945,,,,
14346,14346,15.703557014465332,,,,
14347,14347,15.64598274230957,,,,
14348,14348,15.571454048156738,,,,
14349,14349,,15.538223266601562,,,
14349,14349,15.538223266601562,,,,
14350,14350,15.464479446411133,,,,
14351,14351,15.45238971710205,,,,
14352,14352,15.379132270812988,,,,
14353,14353,15.274127960205078,,,,
14354,14354,15.29694652557373,,,,
14355,14355,15.218635559082031,,,,
14356,14356,15.164189338684082,,,,
14357,14357,15.159631729125977,,,,
14358,14358,15.086925506591797,,,,
14359,14359,,15.053653717041016,,,
14359,14359,15.053653717041016,,,,
14360,14360,15.00852108001709,,,,
14361,14361,14.941232681274414,,,,
14362,14362,14.847283363342285,,,,
14363,14363,14.784686088562012,,,,
14364,14364,14.822486877441406,,,,
14365,14365,14.751763343811035,,,,
14366,14366,14.645655632019043,,,,
14367,14367,14.600227355957031,,,,
14368,14368,14.528487205505371,,,,
14369,14369,,14.447866439819336,,,
14369,14369,14.447866439819336,,,,
14370,14370,14.343428611755371,,,,
14371,14371,14.305824279785156,,,,
14372,14372,14.264009475708008,,,,
14373,14373,14.205297470092773,,,,
14374,14374,14.11267375946045,,,,
14375,14375,14.066115379333496,,,,
14376,14376,14.034061431884766,,,,
14377,14377,13.974872589111328,,,,
14378,14378,13.946057319641113,,,,
14379,14379,,13.926900863647461,,,
14379,14379,13.926900863647461,,,,
14380,14380,13.853245735168457,,,,
14381,14381,13.810914039611816,,,,
14382,14382,13.746456146240234,,,,
14383,14383,13.696921348571777,,,,
14384,14384,13.681185722351074,,,,
14385,14385,13.606515884399414,,,,
14386,14386,13.566583633422852,,,,
14387,14387,13.496414184570312,,,,
14388,14388,13.484474182128906,,,,
14389,14389,,13.394050598144531,,,
14389,14389,13.394050598144531,,,,
14390,14390,13.33518123626709,,,,
14391,14391,13.28725814819336,,,,
14392,14392,13.22362232208252,,,,
14393,14393,13.183476448059082,,,,
14394,14394,13.178507804870605,,,,
14395,14395,13.169936180114746,,,,
14396,14396,13.136815071105957,,,,
14397,14397,13.086221694946289,,,,
14398,14398,13.026601791381836,,,,
14399,14399,,12.98071575164795,,,
14399,14399,12.98071575164795,,,,
14400,14400,12.929208755493164,,,,
14401,14401,12.86328125,,,,
14402,14402,12.862597465515137,,,,
14403,14403,12.837224006652832,,,,
14404,14404,12.782158851623535,,,,
14405,14405,12.795548439025879,,,,
14406,14406,12.727901458740234,,,,
14407,14407,12.653923988342285,,,,
14408,14408,12.637269020080566,,,,
14409,14409,,12.600804328918457,,,
14409,14409,12.600804328918457,,,,
14410,14410,12.535279273986816,,,,
14411,14411,12.52407169342041,,,,
14412,14412,12.570860862731934,,,,
14413,14413,12.568845748901367,,,,
14414,14414,12.506925582885742,,,,
14415,14415,12.490561485290527,,,,
14416,14416,12.42873477935791,,,,
14417,14417,12.379613876342773,,,,
14418,14418,12.356632232666016,,,,
14419,14419,,12.338501930236816,,,
14419,14419,12.338501930236816,,,,
14420,14420,12.307266235351562,,,,
14421,14421,12.314637184143066,,,,
14422,14422,12.261831283569336,,,,
14423,14423,12.204676628112793,,,,
14424,14424,12.124009132385254,,,,
14425,14425,12.040398597717285,,,,
14426,14426,12.05646800994873,,,,
14427,14427,12.019777297973633,,,,
14428,14428,11.996903419494629,,,,
14429,14429,,11.906240463256836,,,
14429,14429,11.906240463256836,,,,
14430,14430,11.869598388671875,,,,
14431,14431,11.957406044006348,,,,
14432,14432,11.928369522094727,,,,
14433,14433,11.872708320617676,,,,
14434,14434,11.778863906860352,,,,
14435,14435,11.725444793701172,,,,
14436,14436,11.687810897827148,,,,
14437,14437,11.675874710083008,,,,
14438,14438,11.633852005004883,,,,
14439,14439,,11.622743606567383,,,
14439,14439,11.622743606567383,,,,
14440,14440,11.600696563720703,,,,
14441,14441,11.544416427612305,,,,
14442,14442,11.469390869140625,,,,
14443,14443,11.42635726928711,,,,
14444,14444,11.39664077758789,,,,
14445,14445,11.370245933532715,,,,
14446,14446,11.33547592163086,,,,
14447,14447,11.32124137878418,,,,
14448,14448,11.280266761779785,,,,
14449,14449,,11.259614944458008,,,
14449,14449,11.259614944458008,,,,
14450,14450,11.290190696716309,,,,
14451,14451,11.316863059997559,,,,
14452,14452,11.194793701171875,,,,
14453,14453,11.161764144897461,,,,
14454,14454,11.133635520935059,,,,
14455,14455,11.101737976074219,,,,
14456,14456,11.043245315551758,,,,
14457,14457,10.997594833374023,,,,
14458,14458,10.939209938049316,,,,
14459,14459,,10.913655281066895,,,
14459,14459,10.913655281066895,,,,
14460,14460,10.913418769836426,,,,
14461,14461,10.871923446655273,,,,
14462,14462,10.877951622009277,,,,
14463,14463,10.792754173278809,,,,
14464,14464,10.76864242553711,,,,
14465,14465,10.736522674560547,,,,
14466,14466,10.733920097351074,,,,
14467,14467,10.76680850982666,,,,
14468,14468,10.72903823852539,,,,
14469,14469,,10.705265045166016,,,
14469,14469,10.705265045166016,,,,
14470,14470,10.607792854309082,,,,
14471,14471,10.535107612609863,,,,
14472,14472,10.496926307678223,,,,
14473,14473,10.41170597076416,,,,
14474,14474,10.361536979675293,,,,
14475,14475,10.30058479309082,,,,
14476,14476,10.26237678527832,,,,
14477,14477,10.21670150756836,,,,
14478,14478,10.188729286193848,,,,
14479,14479,,10.234816551208496,,,
14479,14479,10.234816551208496,,,,
14480,14480,10.27556324005127,,,,
14481,14481,10.240974426269531,,,,
14482,14482,10.16086196899414,,,,
14483,14483,10.167306900024414,,,,
14484,14484,10.084153175354004,,,,
14485,14485,10.051027297973633,,,,
14486,14486,10.045791625976562,,,,
14487,14487,10.058934211730957,,,,
14488,14488,9.92902660369873,,,,
14489,14489,,9.888049125671387,,,
14489,14489,9.888049125671387,,,,
14490,14490,9.894560813903809,,,,
14491,14491,9.780293464660645,,,,
14492,14492,9.690835952758789,,,,
14493,14493,9.66305923461914,,,,
14494,14494,9.597588539123535,,,,
14495,14495,9.601432800292969,,,,
14496,14496,9.496209144592285,,,,
14497,14497,9.425819396972656,,,,
14498,14498,9.3549222946167,,,,
14499,14499,,9.216375350952148,,,
14499,14499,,,0.25357306003570557,393.276123046875,325.62371826171875
14499,14499,9.216375350952148,,,,
14500,14500,9.190258026123047,,,,
14501,14501,9.180428504943848,,,,
14502,14502,9.176124572753906,,,,
14503,14503,9.102801322937012,,,,
14504,14504,9.119563102722168,,,,
14505,14505,9.129417419433594,,,,
14506,14506,9.101250648498535,,,,
14507,14507,9.007497787475586,,,,
14508,14508,8.966137886047363,,,,
14509,14509,,8.906596183776855,,,
14509,14509,8.906596183776855,,,,
14510,14510,8.886581420898438,,,,
14511,14511,8.897354125976562,,,,
14512,14512,8.855081558227539,,,,
14513,14513,8.845114707946777,,,,
14514,14514,8.8519926071167,,,,
14515,14515,8.808045387268066,,,,
14516,14516,8.757405281066895,,,,
14517,14517,8.707097053527832,,,,
14518,14518,8.64040470123291,,,,
14519,14519,,8.624241828918457,,,
14519,14519,8.624241828918457,,,,
14520,14520,8.587778091430664,,,,
14521,14521,8.621389389038086,,,,
14522,14522,8.605914115905762,,,,
14523,14523,8.585068702697754,,,,
14524,14524,8.530719757080078,,,,
14525,14525,8.543416023254395,,,,
14526,14526,8.555168151855469,,,,
14527,14527,8.48859691619873,,,,
14528,14528,8.49339485168457,,,,
14529,14529,,8.444293975830078,,,
14529,14529,8.444293975830078,,,,
14530,14530,8.344070434570312,,,,
14531,14531,8.319457054138184,,,,
14532,14532,8.318721771240234,,,,
14533,14533,8.270641326904297,,,,
14534,14534,8.256158828735352,,,,
14535,14535,8.319365501403809,,,,
14536,14536,8.246517181396484,,,,
14537,14537,8.22449016571045,,,,
14538,14538,8.19083023071289,,,,
14539,14539,,8.183165550231934,,,
14539,14539,8.183165550231934,,,,
14540,14540,8.157323837280273,,,,
14541,14541,8.101398468017578,,,,
14542,14542,8.049321174621582,,,,
14543,14543,8.010810852050781,,,,
14544,14544,7.983691692352295,,,,
14545,14545,7.9450154304504395,,,,
14546,14546,7.958375930786133,,,,
14547,14547,7.902896404266357,,,,
14548,14548,7.827446460723877,,,,
14549,14549,,7.690006732940674,,,
